nation_name,industry_code,hscode,rnum,trgtpsnNo,trgtpsnCd,trgtpsnDtlCd,trgtpsnNm,rprsnt1Nm,biztyp1Cd,biztyp1CdNm,trgtpsn1EmpCnt,trgtpsnTelno,trgtpsn1Addr,fundDd,prod1Nm,hmpgAddr,insuUseYn,impYn,koreaCuYn,extrnlCstYn,packAbrdEntprYn,korNm,compscale,nation_name,industry_code,hscode,usdSaleAmt,trgtpsnFaxNo,evalDd,evalGrd,evalValidDd
미국,13225,630533,1,6002949783,450,135919,A. Rifkin Co.,Arnold Rifkin,13225,직물포대 제조업,100,1-5708259551,/1400 Sans Souci Pkwy/Hanover Township/Pennsylvania/Luzerne/United States/18706-6097,18920630,Mfg textile bags,www.arifkin.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,2,6003156695,450,168164,"Block and Company, Inc.",Jason Smith,13225,직물포대 제조업,159,1-8475377200,/1111 Wheeling Rd/Wheeling/Illinois/Cook/United States/60090-5795,19340630,Mfg textile bags,www.blockandcompany.com,N,Y,Y,N,N,미국,D,미국,13225,630533,100000000.0,,,,
미국,13225,630533,6,6003053153,450,152824,"Isolator Fitness, Inc.",David L Vollmer Junior,13225,직물포대 제조업,1,1-6103707915,/1801 N 12TH St/Reading/Pennsylvania/Berks/United States/19604-1527,20100630,Mfg textile bags,www.isolatorfitness.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,5,6003558315,450,232908,"Ivarson Usa, LLC",Ian Charles Ivarson,13225,직물포대 제조업,3,1-4152580721,/3053 Fillmore St Ste 341/San Francisco/California/San Francisco/United States/94123-4009,20020630,Mfg textile bags,www.ivarpack.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,7,6003024513,450,148203,"Lbu, Inc.",Jeffrey Mayer,13225,직물포대 제조업,30,1-9737734800,/7 4TH Ave # 33/Paterson/New Jersey/Passaic/United States/07524-1202,19830630,Mfg textile bags,www.lbuinc.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,8,6003050491,450,152424,Omg Handbags LLC,Ann Narter,13225,직물포대 제조업,7,1-8473379499,/2045 W Grand Ave Ste 202/Chicago/Illinois/Cook/United States/60612-1577,20090630,Mfg textile bags,www.omgaccessories.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,4,6003624324,450,244464,Re-Pac Bags LLC,Sherrie Smith,13225,직물포대 제조업,6,1-7605805874,/412 Foussat Rd/Oceanside/California/San Diego/United States/92054-4709,20120630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,206040.0,,,,
미국,13225,630533,9,6003024091,450,148139,"Starr Aircraft Products, Inc.",Shelby Barnett,13225,직물포대 제조업,250,1-9038931106,/5236 N Hwy 1417/Sherman/Texas/Grayson/United States/75092,19840630,Mfg textile bags,www.starraircraft.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,10,6003287041,450,187430,"Unwrapped, Inc.",Stephen Katz,13225,직물포대 제조업,85,1-9784410242,/95 Rock St FL 1/Lowell/Massachusetts/Middlesex/United States/01854-4300,19940630,Mfg textile bags,www.unwrappedinc.com,N,Y,N,N,N,미국,D,미국,13225,630533,20120148.0,,,,
미국,13225,630533,3,6003567357,450,234434,"Western Textile & Manufacturing Co, Inc",Bruce A Spiegelman,13225,직물포대 제조업,7,1-4153317000,/1750 Bridgeway Ste B207/Sausalito/California/Marin/United States/94965-1900,19190630,Mfg textile bags,www.bagmakers.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,19,6003964767,450,303421,"ABG Bag, Inc.",William Bennett,13225,직물포대 제조업,15,1-8159639525,/1925 Elmwood Rd/Rockford/Illinois/Winnebago/United States/61103-1205,19950630,Mfg textile bags,www.abgbag.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,12,6004106057,450,325854,Bad Bags Inc,Malcolm Vetterlein,13225,직물포대 제조업,2,1-2067220916,/2255 Country Rd/Fallbrook/California/San Diego/United States/92028-9519,19920630,Mfg textile bags,www.badbags.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,20,6003311383,450,191428,Black Ops LLC,LOUIS J GARCIA,13225,직물포대 제조업,8,1-3054500127,/7815 W 4TH Ave/Hialeah/Florida/Miami-Dade/United States/33014-4213,20100630,Mfg textile bags,www.blackopsusa.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,15,6003683098,450,254963,Designstar,Michael Santoro,13225,직물포대 제조업,2,1-7606020807,/2601 Jefferson St APT 411/Carlsbad/California/San Diego/United States/92008-1435,19970630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,16,6003745287,450,265672,Flying Circle Bag Co.,Joy Chittim,13225,직물포대 제조업,24,1-8302492480,/10045 Johns Rd/Boerne/Texas/Kendall/United States/78006-8814,19750630,Mfg textile bags,www.flyingcirclegear.com,N,Y,N,N,N,미국,D,미국,13225,630533,5054253.0,,,,
미국,13225,630533,14,6003686640,450,255461,"New Gear Brands, LLC",Connie Bassani,13225,직물포대 제조업,1,1-5704098442,/214 W Harford St Unit 2/Milford/Pennsylvania/Pike/United States/18337-1140,20080630,Mfg textile bags,www.newgearmedical.com,N,Y,N,N,N,미국,D,미국,13225,630533,176066.0,,,,
미국,13225,630533,18,6003961073,450,302745,"Sofpak Technologies, Inc.",Mona Lim,13225,직물포대 제조업,10,1-3016967001,/4519 Mack Ave/Frederick/Maryland/Frederick/United States/21703-7160,19760630,Mfg textile bags,www.sofpaktech.com,N,Y,N,N,N,미국,D,미국,13225,630533,1077325.0,,,,
미국,13225,630533,13,6004115174,450,327382,The Toy Works Inc,John Gunther,13225,직물포대 제조업,32,1-5186929665,/101 Fiddlers Elbow Rd/Middle Falls/New York/Washington/United States/12848,19730630,Mfg textile bags,www.fiddlerselbow.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,11,6003288961,450,187776,"Ventex, Inc.",Harrison Murphy,13225,직물포대 제조업,3,1-7037879802,/101 Executive Dr Ste H/Sterling/Virginia/Loudoun/United States/20166-9557,19930630,Mfg textile bags,www.envirorestu.com,N,Y,N,N,N,미국,D,미국,13225,630533,1334286.0,,,,
미국,13225,630533,17,6004090510,450,323279,Victory Authority Corp,Pamela Wu,13225,직물포대 제조업,3,1-5628215761,/7141 Paramount Blvd/Pico Rivera/California/Los Angeles/United States/90660-3769,20140630,Mfg textile bags,www.victoryauthority.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,24,6003516045,450,225322,"Acadia Industries, Inc.",Danny E Rogers Junior,13225,직물포대 제조업,105,1-3377838182,/1 N Avenue E/Crowley/Louisiana/Acadia/United States/70526-5061,19690630,Mfg textile bags,www.acadiaindustries.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,22,6003488008,450,220324,American Discovery Textile Manufacturing LLC,Christine Sanders,13225,직물포대 제조업,20,1-6603382273,/302 Hawthorn Dr/Glasgow/Missouri/Howard/United States/65254-1275,20080630,Mfg textile bags,www.ip-72-14-184-76.cloudezapp.io,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,23,6003738133,450,264434,"Bags and Wraps Etc., Inc.",Fanny M Yeung,13225,직물포대 제조업,2,1-8082222965,/2338 Halehaka St/Honolulu/Hawaii/Honolulu/United States/96821-1025,20040630,Mfg textile bags,www.bestbuydesign.biz,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,26,6003512534,450,224817,Creative Enterprises Inc,PAM FINN,13225,직물포대 제조업,5,1-4029658177,/3009 S 87TH St/Omaha/Nebraska/Douglas/United States/68124-3042,19900630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,27,6003886270,450,290166,IKON Ecofriendly Products Corp,SHRIKANT LAKHIA,13225,직물포대 제조업,2,1-8322760796,/42 N Veilwood Cir/The Woodlands/Texas/Montgomery/United States/77382-4505,20100630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,25,6003644072,450,248152,"Kush Oasis Enterprises, LLC",Jyoti Jaiswal,13225,직물포대 제조업,5,1-5165131316,/228 Martin Dr/Syosset/New York/Nassau/United States/11791-5406,20070630,Mfg textile bags,www.omyogasupplies.en.ecplaza.net,N,Y,N,N,N,미국,D,미국,13225,630533,218666.0,,,,
미국,13225,630533,29,6003628128,450,245310,Premiumbag LLC,Richard Schwartz,13225,직물포대 제조업,10,1-7186584500,/14550 Liberty Ave/Jamaica/New York/Queens/United States/11435-4828,20000630,Mfg textile bags,www.premiumbag.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,21,6002918078,450,130959,"Tacprogear, LLC",Dan T Lounsbury,13225,직물포대 제조업,2,1-5612654066,/2108 Corporate Dr/Boynton Beach/Florida/Palm Beach/United States/33426-6644,20060630,Mfg textile bags,www.tacprogear.com,N,Y,N,N,N,미국,D,미국,13225,630533,742235.0,,,,
미국,13225,630533,30,6002972365,450,139666,"Vanguard Manufacturing, Inc",David S Miller,13225,직물포대 제조업,9,1-3029949302,/11 Lewis Cir/Wilmington/Delaware/New Castle/United States/19804-1618,19870630,Mfg textile bags,www.washpro200.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,28,6003871775,450,287565,"Vans, Inc.",Arthur I Carver,13225,직물포대 제조업,667,1-7147554000,/1588 S Coast Dr/Costa Mesa/California/Orange/United States/92626-1533,19870630,Mfg textile bags,www.vans.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,39,6003041829,450,150960,Clear Creek Co Inc,Jason Haefner,13225,직물포대 제조업,7,1-3199846180,/501 N State St/Denver/Iowa/Bremer/United States/50622-1005,19920630,Mfg textile bags,www.clearcreek.net,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,33,6003009230,450,145616,"J Design Works, Inc.",John Williams,13225,직물포대 제조업,2,1-8478120891,/210 Ironbark Way/Bolingbrook/Illinois/Will/United States/60440-3076,20070630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,36,6002988216,450,142349,J. Carrot Company Inc.,GERALD KITANO,13225,직물포대 제조업,3,1-4247579055,/386 Beech Ave Ste 7/Torrance/California/Los Angeles/United States/90501-6202,20100630,Mfg textile bags,www.carrotus.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,38,2450115467,450,115467,OGIO INTERNATIONAL INC (OGIO),David Wunderli,13225,직물포대 제조업,100,0001-8016194100,14926 S Pony Express Rd  Bluffdale Utah 840654801,19890630,"Textile bags, nsk","www.ogio.com
",N,,,N,N,미국,D,미국,13225,630533,,0001-8016194111,20130402,F,20140401
미국,13225,630533,37,6003387465,450,203641,Paktek Inc,J Alan Billingsley,13225,직물포대 제조업,23,1-2535844914,/7307 82ND Street Ct SW/Lakewood/Washington/Pierce/United States/98498-6389,19890630,Mfg textile bags,www.toolpak.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,34,6002979052,450,140721,"Pga International, Inc.",Philip R Gentile,13225,직물포대 제조업,3,1-7136615791,/11504 Craighead Dr/Houston/Texas/Harris/United States/77025-5809,19810630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,31,6002980011,450,140901,Safety International Bags and Straps,Henry Sanders,13225,직물포대 제조업,13,1-4078300888,/160 Lyman Rd/Casselberry/Florida/Seminole/United States/32707-2801,19890630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,762421.0,,,,
미국,13225,630533,32,6003283174,450,186764,"Stahlsac, Inc.",John Stahl,13225,직물포대 제조업,47,1-8286453005,/81 Monticello Rd/Weaverville/North Carolina/Buncombe/United States/28787-9441,19780630,Mfg textile bags,www.stahlsac.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,35,6002994188,450,143349,"Travelpro Products, Inc.",Blake Lipham,13225,직물포대 제조업,100,1-5619982824,/700 Banyan Trl/Boca Raton/Florida/Palm Beach/United States/33431-5609,20160630,Mfg textile bags,www.travelpro.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,40,6003019552,450,147345,Vilah Bloom LLC,Jackelynn Garrett,13225,직물포대 제조업,2,1-2317532999,/625 Connable Ave/Petoskey/Michigan/Emmet/United States/49770-2215,20110630,Mfg textile bags,www.vilahbloom.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,47,6003436537,450,211921,"Cekal Specialties, Inc.",Dallas Crotts,13225,직물포대 제조업,20,1-7048226206,/101 Brickyard Rd/Mount Holly/North Carolina/Gaston/United States/28120-8800,19920630,Mfg textile bags,www.cekalspecialties.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,45,6003450239,450,214053,Estex Manufacturing Co Inc,Brent C Wilkes,13225,직물포대 제조업,100,1-7709643322,/402 SE Broad St/Fairburn/Georgia/Fulton/United States/30213-1561,19000630,Mfg textile bags,www.estexmfg.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,48,6003746366,450,265802,"Hubco, Inc.",Trey McPherson,13225,직물포대 제조업,47,1-6206638301,/215 S Poplar St/Hutchinson/Kansas/Reno/United States/67501-7456,19190630,Mfg textile bags,www.hubcoinc.com,N,Y,N,N,N,미국,D,미국,13225,630533,7342160.0,,,,
미국,13225,630533,41,6003784341,450,272553,Pacific Capro Industries,Jules J Teffaha,13225,직물포대 제조업,7,1-3108089500,/3128 E Harcourt St/Compton/California/Los Angeles/United States/90221-5506,19970630,Mfg textile bags,www.capro.net,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,44,6004146960,450,333237,Pak 21 Inc.,GOLDY LOEWY,13225,직물포대 제조업,2,1-7188377202,/2001 57TH St Ste 2/Brooklyn/New York/Kings/United States/11204-2035,20050630,Mfg textile bags,www.pak21.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
