nation_name,industry_code,hscode,rnum,trgtpsnNo,trgtpsnCd,trgtpsnDtlCd,trgtpsnNm,rprsnt1Nm,biztyp1Cd,biztyp1CdNm,trgtpsn1EmpCnt,trgtpsnTelno,trgtpsn1Addr,fundDd,prod1Nm,hmpgAddr,insuUseYn,impYn,koreaCuYn,extrnlCstYn,packAbrdEntprYn,korNm,compscale,nation_name,industry_code,hscode,usdSaleAmt,trgtpsnFaxNo,evalDd,evalGrd,evalValidDd
미국,13225,630533,49,6003932611,450,298004,"Pelican Reef, Inc.",Angel Calzadilla,13225,직물포대 제조업,20,1-3055582100,/4900 NW 167TH St/Miami Lakes/Florida/Miami-Dade/United States/33014-6326,19840630,Mfg textile bags,www.pelicanreef.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,42,6003781012,450,271934,"Rickshaw Bagworks, Inc.",Mark Dwight,13225,직물포대 제조업,18,1-4159048368,/904 22ND St/San Francisco/California/San Francisco/United States/94107-3427,20070630,Mfg textile bags,www.rickshawbags.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,43,6004141745,450,332260,The Last U S Bag Co,William P Macia,13225,직물포대 제조업,7,1-3609932247,/3000 Columbia House Blvd Ste 114/Vancouver/Washington/Clark/United States/98661-2969,20040630,Mfg textile bags,www.lastusbag.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,46,6003544513,450,230374,Wearmax Inc.,Ovais Sheikh,13225,직물포대 제조업,2,1-6313617222,/20398 Rupert Island Pl/Potomac Falls/Virginia/Loudoun/United States/20165-5112,19960630,Mfg textile bags,www.wearmaxamerica.net,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,50,6003856434,450,284935,"Wessco International Ltd., A California Limited Partnership",Robert Bregman,13225,직물포대 제조업,30,1-3104774272,/11400 W Olympic Blvd Ste 450/Los Angeles/California/Los Angeles/United States/90064-1585,19790630,Mfg textile bags,www.wessco.net,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,53,6004217225,450,345925,AMS Products LLC,Amy Kim,13225,직물포대 제조업,10,1-9734425790,/105 W Dewey Ave Ste 305/Wharton/New Jersey/Morris/United States/07885-1659,19880630,Mfg textile bags,www.amsproduct.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,55,6003636515,450,246676,"Action Bag & Cover, Inc.",Byung Ki Lee,13225,직물포대 제조업,80,1-7149657777,/18401 Mount Langley St/Fountain Valley/California/Orange/United States/92708-6904,19780630,Mfg textile bags,www.actionbaginc.com,N,Y,N,N,N,미국,D,미국,13225,630533,5262778.0,,,,
미국,13225,630533,60,6003565201,450,234085,"Augusta Sportswear, Inc.",David Elliot,13225,직물포대 제조업,586,1-7068604633,/425 Park 20 W/Grovetown/Georgia/Columbia/United States/30813-3214,19770630,Mfg textile bags,www.augustasportswear.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,52,6004214856,450,345528,"Hdt Expeditionary Systems, Inc.",Sean Bond,13225,직물포대 제조업,290,1-2164386111,/30500 Aurora Rd Ste 100/Solon/Ohio/Cuyahoga/United States/44139-2776,19810630,Mfg textile bags,www.hdtglobal.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,56,6003482818,450,219493,"Jansport, Inc.",Mackey McDonald,13225,직물포대 제조업,10,1-7207784000,/8505 E Orchard Rd/Greenwood Village/Colorado/Arapahoe/United States/80111-5002,19790630,Mfg textile bags,www.jansport.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,58,6003086721,450,158278,"Ju-Ju-Be Intl., LLC",Joseph Croft,13225,직물포대 제조업,23,1-8772585823,/35 Argonaut Ste B2/Aliso Viejo/California/Orange/United States/92656-4151,20070630,Mfg textile bags,www.jujube.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,59,6003405357,450,206709,"Mark Richards Enterprises, Inc.",Denise Wilk,13225,직물포대 제조업,9,1-6313420091,/80 Orville Dr Ste 103/Bohemia/New York/Suffolk/United States/11716-2505,20000630,Mfg textile bags,www.markrichardsusa.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,51,6004211195,450,344855,"Paper Bag Manufacturers, Inc.",Joseph Greenspan,13225,직물포대 제조업,17,1-3056851100,/4131 NW 132ND St/Opa Locka/Florida/Miami-Dade/United States/33054-4510,19940630,Mfg textile bags,www.paperbag.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,57,6004038583,450,314825,"Tom Bihn, Inc.",Thomas D Bihn,13225,직물포대 제조업,60,1-2066524123,/4750 Ohio Ave S # A/Seattle/Washington/King/United States/98134-2326,20020630,Mfg textile bags,www.tombihn.com,N,Y,Y,N,N,미국,D,미국,13225,630533,6690526.0,,,,
미국,13225,630533,54,6003080969,450,157316,"White Bag Company, Inc.",Greg Williams,13225,직물포대 제조업,25,1-5018351444,/8027 Highway 161/North Little Rock/Arkansas/Pulaski/United States/72117-1805,19510630,Mfg textile bags,www.whitebag.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,67,6004202870,450,343440,"Ace Bag & Burlap Company, Inc.",Joseph Rochman Senior,13225,직물포대 제조업,9,1-7183199300,/1601 Bronxdale Ave Frnt 4/Bronx/New York/Bronx/United States/10462-3364,19260630,Mfg textile bags,www.ace-bag.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,69,6003477173,450,218610,DOT Red New York Inc.,Gary Huang,13225,직물포대 제조업,4,1-2129978998,/250 W 39TH St Rm 308/New York/New York/New York/United States/10018-8239,20020630,Mfg textile bags,www.oxiostyle.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,70,6003751035,450,266632,"Enviro-Tote, Inc.",Nancy Sampo,13225,직물포대 제조업,38,1-6036477171,/15 Industrial Dr/Londonderry/New Hampshire/Rockingham/United States/03053-2009,19900630,Mfg textile bags,www.enviro-tote.com,N,Y,N,N,N,미국,D,미국,13225,630533,4535936.0,,,,
미국,13225,630533,63,6003763477,450,268707,H. G. Maybeck Co. Inc.,John Arapis,13225,직물포대 제조업,30,1-7182974410,/17930 93RD Ave Ste 2/Jamaica/New York/Queens/United States/11433-1405,19070630,Mfg textile bags,www.hgmaybeck.com,N,Y,N,N,N,미국,D,미국,13225,630533,3349111.0,,,,
미국,13225,630533,62,6003775899,450,270977,"Kool Pak, Inc",MARC ZINGLER,13225,직물포대 제조업,4,1-9549257744,/3100 NE 48TH St APT 918/Fort Lauderdale/Florida/Broward/United States/33308-4949,19800630,Mfg textile bags,www.koolpak.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,68,6003538961,450,229236,Milkdot Inc.,Janet Cho,13225,직물포대 제조업,1,1-9176717923,/301 E 90TH St APT 4C/New York/New York/New York/United States/10128-5278,20090630,Mfg textile bags,www.milkdot.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,64,6003257884,450,182812,"Redco Foods, Inc.",Gordon Boggis,13225,직물포대 제조업,5,1-8005566674,/1 Hansen Is/Little Falls/New York/Herkimer/United States/13365-1916,19850630,Mfg textile bags,www.redcofoods.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,66,6004166029,450,336735,Royal Impex,Lakshmi Mullaguru,13225,직물포대 제조업,1,1-8582486899,/15587 Camden Pl/San Diego/California/San Diego/United States/92131-4318,20090630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,61,6003619363,450,243799,Urban Xplorer Brand Inc.,Yoshio Fujiwara,13225,직물포대 제조업,1,1-2099515553,/5441 Saint Andrews Dr/Stockton/California/San Joaquin/United States/95219-1918,20140630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,65,6003030093,450,149111,Vortex Inc,Bill Crawley,13225,직물포대 제조업,15,1-8019782207,/8100 S 1300 W Ste D/West Jordan/Utah/Salt Lake/United States/84088-8307,19910630,Mfg textile bags,www.badlandsgear.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,72,6003445481,450,213274,"Bags Elite, Inc.",TOM JONES,13225,직물포대 제조업,20,1-9722797798,/3030 E Meadows Blvd/Mesquite/Texas/Dallas/United States/75150-6639,19850630,Mfg textile bags,www.bagselite.com,N,Y,N,N,N,미국,D,미국,13225,630533,4015473.0,,,,
미국,13225,630533,78,6003928001,450,297168,Bearse Manufacturing Co.,Thomas F Auer,13225,직물포대 제조업,100,1-7732358710,/3815 W Cortland St/Chicago/Illinois/Cook/United States/60647-4691,19210630,Mfg textile bags,www.bearseusa.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,71,6003443925,450,212975,"Carry Gear Solutions, LLC",RENEE PITRA,13225,직물포대 제조업,14,1-2069576800,/2125 Western Ave Ste 300/Seattle/Washington/King/United States/98121-3137,20030630,Mfg textile bags,www.carrygear.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,79,6003838182,450,281881,"Castlemaster Ventures, LLC",Sally B Castleman,13225,직물포대 제조업,11,1-4357535190,/695 W 1700 S Bldg 28/Logan/Utah/Cache/United States/84321-6258,20090630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,74,6003696622,450,257171,"Chicoeco, Inc.",Andrew Keller,13225,직물포대 제조업,30,1-5303424426,/747 Fortress St/Chico/California/Butte/United States/95973-9012,20050630,Mfg textile bags,www.chicobag.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,73,6003424506,450,209877,"Firsd Tea North America, LLC",Shengyuan Chen,13225,직물포대 제조업,6,1-3023221255,/34 Blevins Dr Ste 1&/New Castle/Delaware/New Castle/United States/19720-4177,20120630,Mfg textile bags,www.firsdtea.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,76,6003927512,450,297106,"Lugoff Industrial Textile Products, Inc.",Marion J Dixon,13225,직물포대 제조업,10,1-8034381971,/236 Standard Warehouse Rd/Lugoff/South Carolina/Kershaw/United States/29078,19770630,Mfg textile bags,www.lugofftextiles.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,77,6003828395,450,280126,"Neely Manufacturing II, L.L.C.",Michael J Watson,13225,직물포대 제조업,50,1-6418721100,/2178 Highway 2/Corydon/Iowa/Wayne/United States/50060-8763,19290630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,80,6003931739,450,297827,"Timbuk2 Designs, Inc.",Paul Devries,13225,직물포대 제조업,237,1-4152524300,/400 Alabama St # 201/San Francisco/California/San Francisco/United States/94110-1315,20160630,Mfg textile bags,www.timbuk2.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,75,6003937553,450,298891,Trademark Mfg. Inc.,Terry Lawrence,13225,직물포대 제조업,4,1-7022548869,/2400 S Cimarron Rd Ste 110/Las Vegas/Nevada/Clark/United States/89117-7902,20020630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,84,6002914804,450,130563,Brightline Bags Inc.,Ross Bishop,13225,직물포대 제조업,3,1-4157217825,/1537 4TH St Ste 233/San Rafael/California/Marin/United States/94901-2737,20080630,Mfg textile bags,www.brightlinebags.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,86,6003889111,450,290702,"Cherokee Manufacturing, Inc.",John Gunderman,13225,직물포대 제조업,50,1-6514516568,/150 Bridgepoint Dr/South Saint Paul/Minnesota/Dakota/United States/55075-2500,19400630,Mfg textile bags,www.cherokeemfg.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,90,6003644031,450,248107,Christina Leigh & Company,Christina Rein,13225,직물포대 제조업,3,1-8175065136,/3102 Clear Lake Ln/Highland Village/Texas/Denton/United States/75077-6482,20040630,Mfg textile bags,www.diapeesandwipees.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,85,6003096470,450,159714,Elements Accessories Inc,Melissa Zimberg,13225,직물포대 제조업,7,1-6468015187,/16 Essex Rd/Maplewood/New Jersey/Essex/United States/07040-2308,20110630,Mfg textile bags,www.lavalunch.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,81,6003848173,450,283562,"Health Matters America, Inc.",JERRY ZEIFMAN,13225,직물포대 제조업,13,1-7162358772,/2501 Broadway St Ste 2/Buffalo/New York/Erie/United States/14227-1054,20110630,Mfg textile bags,www.healthmattersamerica.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,87,6003883399,450,289609,King Bag and Manufacturing Company,Connie M Kirsch,13225,직물포대 제조업,25,1-5135415440,/1500 Spring Lawn Ave/Cincinnati/Ohio/Hamilton/United States/45223-1699,19850630,Mfg textile bags,www.kingbag.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,82,6001634355,450,125755,MOTOVOTANO LLC,JAMES J MACKNESS,13225,직물포대 제조업,5,206363-0338,12756 QUANTUM LN UNIT 8-30 ANACORTES WA  98221,20121101,Manufactures textile bags,,N,,,N,N,미국,D,미국,13225,630533,,,20190708,G,20200707
미국,13225,630533,83,6003316596,450,192412,"Made 2 Order, Inc.",David Waite,13225,직물포대 제조업,3,1-7609299393,/1042 N El Camino Real Ste B # 408/Encinitas/California/San Diego/United States/92024-1322,19930630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,89,6003463082,450,216290,"Riverside Tent and Awning Co., Inc.",Chilton E Burt,13225,직물포대 제조업,13,1-9516831925,/231 E Alessandro Blvd Ste A/Riverside/California/Riverside/United States/92508-6039,19190630,Mfg textile bags,www.riversideawning.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,88,6003624678,450,244567,"Victory Professional Products, Inc.",Marc Spitaleri,13225,직물포대 제조업,28,1-7148870621,/5601 Engineer Dr/Huntington Beach/California/Orange/United States/92649-1123,19790630,Mfg textile bags,www.victorykoredry.com,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,92,6003653226,450,249632,Df Manufacturing Inc,Paul Wu,13225,직물포대 제조업,8,1-6263508816,/12336 Ramona Blvd/El Monte/California/Los Angeles/United States/91732-2540,19970630,Mfg textile bags,www.dfmfg.net,N,Y,N,N,N,미국,D,미국,13225,630533,,,,,
미국,13225,630533,91,6003868307,450,286764,Jeffrey L Tollefson,Jeffrey L Tollefson,13225,직물포대 제조업,1,1-9516793519,/30776 Mirage Cir/Menifee/California/Riverside/United States/92584-2731,19940630,Mfg textile bags,,N,Y,N,N,N,미국,D,미국,13225,630533,406071.0,,,,
