nation_name,industry_code,hscode,rnum,trgtpsnNo,trgtpsnCd,trgtpsnDtlCd,trgtpsnNm,rprsnt1Nm,rprsnt2Nm,biztyp1Cd,biztyp1CdNm,trgtpsn1EmpCnt,trgtpsnTelno,trgtpsn1Addr,trgtpsn2Addr,fundDd,prod1Nm,hmpgAddr,usdAlAstAmt,evalDd,evalGrd,evalValidDd,grdResnCdNm,insuUseYn,usdSaleAmt,extrnlCstYn,packAbrdEntprYn,grdResnCd,korNm,compscale,nation_name,industry_code,hscode,impYn,koreaCuYn
일본,01121,070910,2,6000914426,140,102288,BIGYARD CO LTD,YUTAKA OBA, ,01121,채소작물 재배업,15,0538660711,"14-1, MATSUMOTO, IWATA, SHIZUOKA 438-0206 JAPAN", ,20101101,Vegetable farmer,http://www.bigyard.co.jp/,512173.13,20161010,G,20171009,자본잠식,N,300832.01,N,N,00024,일본,C,일본,01121,070910,,
일본,01121,070910,4,6003104683,140,112886,"CREO, K.K.",CHIKAKO HAYASHI,,01121,채소작물 재배업,5,,"/130-151, BEKKAI, BEKKAICHO/NOTSUKE-GUN/HOKKAIDO//Japan/086-0216",,20210630,Vegetable/melon farm,,,,,,,N,452086.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,7,6003169604,140,117980,"I AGRI, K.K.",HIDEYUKI ABE,,01121,채소작물 재배업,3,,"/941-4, NAGAMORIIWADO/GIFU/GIFU//Japan/500-8229",,20150630,Vegetable/melon farm,,,,,,,N,121114.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,3,6003139562,140,115500,"ICHIMIYA, K.K.",MIKIHISA OTA,,01121,채소작물 재배업,3,81-538897557,"/2028-1, ICHIMIYA, MORIMACHI/SHUCHI-GUN/SHIZUOKA//Japan/437-0226",,20180630,Vegetable/melon farm,www.morinocha.jp,,,,,,N,151890.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,8,6003191267,140,119720,"ISOYA, K.K.",KIYOTAKA MATSUO,,01121,채소작물 재배업,45,81-952666000,"/1463-3, USHIZUCHOKATSU/OGI/SAGA//Japan/849-0306",,19870630,Vegetable/melon farm,,,,,,,N,6610100.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,9,6003158201,140,116998,"JAPAN FARM, K.K.",NARUHITO WADA,,01121,채소작물 재배업,4,,"/1661, IMOTOCHO/HIGASHIOMI/SHIGA//Japan/527-0162",,20080630,Vegetable/melon farm,,,,,,,N,175500.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,5,6001912379,140,108493,KAJITSUDO CO LTD,TAKAFUMI TAKASE,,01121,채소작물 재배업,88,0962898883,"1155-5, TABARU, MASHIKIMACHI, KAMIMASHIKI-GUN, KUMAMOTO 861-2202 JAPAN",,20050406,Operates vegetable and melon farm,https://www.kajitsudo.com/,18432712.97,20210204,E,20220203,,N,13691989.63,N,N,,일본,B,일본,01121,070910,,
일본,01121,070910,10,6003177081,140,118600,"NISHINARI, K.K.",TAKASHI SASAKI,,01121,채소작물 재배업,3,81-167443442,"/NAKAFURANOFUKUHARANOJO, NAKAFURANOCHO/SORACHI-GUN/HOKKAIDO//Japan/071-0742",,20180630,Vegetable/melon farm,,,,,,,N,313013.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,6,6003168499,140,117863,"TAIDO, K.K.",SHIGERU SUGAWARA,,01121,채소작물 재배업,3,,"/10-1-16, MINAMI29JONISHI, CHUO-KU/SAPPORO/HOKKAIDO//Japan/064-0929",,20140630,Vegetable/melon farm,,,,,,,N,272920.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,1,6003200210,140,120474,"TKT, K.K.",MEGUMI TAKADA,,01121,채소작물 재배업,5,,"/183-5, SHITORI/TOTTORI/TOTTORI//Japan/680-1151",,20210630,Vegetable/melon farm,,,,,,,N,303419.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,20,6003191593,140,119750,ENEX K.K.,TOMOYUKI HOSOI,,01121,채소작물 재배업,13,81-187841170,"/27, AZAKAMINAKAMURA, ROKUGOHIGASHINE, MISATOCHO/SEMBOKU-GUN/AKITA//Japan/019-1403",,20100630,Vegetable/melon farm,www.enex-inc.co.jp,,,,,,N,,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,11,6003397469,140,125719,"KAKUTASU OSADA, K.K.",KEN OSADA,,01121,채소작물 재배업,7,81-559217953,"/3-3, MIYAMAECHO/NUMAZU/SHIZUOKA//Japan/410-0062",,19710630,Vegetable/melon farm,,,,,,,N,,N,N,,일본,D,일본,01121,070910,Y,N
일본,01121,070910,14,6003214328,140,121656,"MARCHE, K.K.",NOBUO TAHARA,,01121,채소작물 재배업,8,,"/816-1, TONOSHIRO/UEDA/NAGANO//Japan/386-0004",,20210630,Vegetable/melon farm,,,,,,,N,682252.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,13,6003241063,140,123533,"MORINOHA, K.K.",MICHIKO HADA,,01121,채소작물 재배업,1,,"/1-69, AZAKISHINOKAMI, NAKAMURA, KITAJIMACHO/ITANO-GUN/TOKUSHIMA//Japan/771-0203",,20140630,Vegetable/melon farm,,,,,,,N,118680.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,12,2140103758,140,103758,NANKYU CO LTD,SHINYA YAMASHITA,KOICHI YAMASHITA,01121,채소작물 재배업,50,0994 441860,"9578-5, SHIMOHORICHO KANOYA KAGOSHIMA 893-0047 JAPAN",,19710715,Operates vegetable and melon farm,http://www.nan9.com/,76519762.03,20230911,C,20240910,,Y,72124514.49,N,N,,일본,B,일본,01121,070910,,
일본,01121,070910,16,6003163570,140,117414,"NOSUI, K.K.",SHIGEKO TAKEGUCHI,,01121,채소작물 재배업,3,,"/3-12-25, NATSUMIDAI/FUNABASHI/CHIBA//Japan/273-0866",,20080630,Vegetable/melon farm,,,,,,,N,306185.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,17,6003129415,140,114701,SARA INCORPORATED,TAKENOBU KOBAYASHI,,01121,채소작물 재배업,20,81-865638031,"/5640, KASAOKA/KASAOKA/OKAYAMA//Japan/714-0081",,20160630,Vegetable/melon farm,www.sarafarm.jp,,,,,,N,36385000.0,N,N,,일본,D,일본,01121,070910,Y,Y
일본,01121,070910,18,6003332306,140,124961,SHINSEI BUSSAN K.K.,KENTARO MASUDA,,01121,채소작물 재배업,34,81-786529177,"SHINSEI HYOGO BLDG.1F./1-4-23, HOMMACHI, HYOGO-KU/KOBE/HYOGO//Japan/652-0834",,19590630,Vegetable/melon farm,http://shinsei-bussan.com/,,,,,,N,11842312.0,N,N,,일본,D,일본,01121,070910,Y,N
일본,01121,070910,15,6004060460,140,140086,"UNIVERSAL ENGEISHA CO.,LTD.",TSUYOSHI ABE,,01121,채소작물 재배업,534,81-726492266,"/193-2, SAHO/IBARAKI/OSAKA//Japan/568-0095",,19680630,Vegetable/melon farm,https://www.uni-green.co.jp/,,,,,,N,84647668.42,N,N,,일본,D,일본,01121,070910,N,N
일본,01121,070910,19,6003139793,140,115514,"YANAGI CO.,LTD.",TATSUHIKO YANAGI,,01121,채소작물 재배업,50,81-569362911,"/3-60, SHINKAICHO/TOKONAME/AICHI//Japan/479-0837",,19490630,Vegetable/melon farm,www.yanagi.jp,,,,,,N,38544000.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,22,6003151670,140,116486,"AGURI GENKI OKAYAMA, Y.K.",NAOAKI WAKIMOTO,,01121,채소작물 재배업,30,81-866946755,"/411-1, NISHIGOORI/SOJA/OKAYAMA//Japan/719-1164",,20030630,Vegetable/melon farm,www.noumaru.jp,,,,,,N,,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,23,6001693455,140,107966,DREAM JAPAN K K,YOICHI TAKENOUE, ,01121,채소작물 재배업,4,0995752616,"567, NAKATSUGAWA, YUSUICHO, AIRA-GUN, KAGOSHIMA 899-6102 JAPAN",,20100415,Vegetable farming, ,,20191118,F,20201117,,N,1898063.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,24,6003098464,140,112369,EDO SHOKUHIN K.K.,AKITERU NOGUCHI,,01121,채소작물 재배업,4,81-356640170,"/2-17-7, KITASHINOZAKI/EDOGAWA-KU/TOKYO//Japan/133-0053",,20200630,Vegetable/melon farm,,,,,,,N,91949.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,25,6001432045,140,107388,GREEN FARM JAPAN CO LTD,MANJU NISHIHARA,SEIICHI NISHIHARA,01121,채소작물 재배업,6,0926727002,"3-33-38-801, MATSUZAKI, HIGASHI-KU, FUKUOKA, FUKUOKA 813-0035 JAPAN",,20150626,Vegetable farmer,https://www.green-farm-japan.com/,,20190122,G,20200121,,N,,N,N,,일본,D,일본,01121,070910,,
일본,01121,070910,27,6003089347,140,111821,"HIROMASA, K.K.",HIROKAZU MATSUMOTO,,01121,채소작물 재배업,6,,"/5-41, HIGASHIASAHIGAOKA/IKOMA/NARA//Japan/630-0254",,20210630,Vegetable/melon farm,,,,,,,N,316017.0,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,28,6003145845,140,116034,"IIYAMA, Y.K.",MASAHIRO SHIMOTORI,,01121,채소작물 재배업,29,81-269811345,"/373-1, NOSAKADA/IIYAMA/NAGANO//Japan/389-2233",,19990630,Vegetable/melon farm,,,,,,,N,,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,21,6003230456,140,122730,"KIA, K.K.",AKIKO IDE,,01121,채소작물 재배업,6,81-985863558,"/5057, TANOCHOOTSU/MIYAZAKI/MIYAZAKI//Japan/889-1702",,20120630,Vegetable/melon farm,,,,,,,N,,N,N,,일본,D,일본,01121,070910,N,Y
일본,01121,070910,26,6003145707,140,116015,"SAITO, Y.K.",OSAMU SAITO,,01121,채소작물 재배업,2,81-136423373,"/330-322, KAWANISHI, KYOGOKUCHO/ABUTA-GUN/HOKKAIDO//Japan/044-0131",,19840630,Vegetable/melon farm,,,,,,,N,867240.0,N,N,,일본,D,일본,01121,070910,N,Y
